FileName,AroMean,ValMean
1,2.84,8.12
2,5.13,4.31
3,3.8,5.92
4,5.32,5.47
6,3.43,5.38
7,5.18,4.27
8,6.63,3.13
11,4.68,4.75
12,5.44,4.32
13,6.52,2.32
14,6.78,3.42
15,7.66,2.01
16,6.1,3.57
17,6.98,2.8
18,6.51,3.5
19,6.75,3.37
21,6.61,3.04
22,5.98,4.02
23,6.2,4.01
24,4.94,4.34
25,7.27,2.1
26,6.15,3.18
27,6.93,2.8
28,5.85,3.64
29,6.9,3.32
30,7.23,2.43
31,6.52,2.48
32,6.61,4.57
33,6.24,3.86
34,5.19,5.13
35,7.07,2.86
36,6.18,3.76
37,5.2,4.64
38,4.33,4.95
39,6.06,3.78
40,5.72,4.53
41,4.07,5.9
42,4.21,4.75
45,6.33,3.97
46,5.54,4.27
47,5.45,4.41
48,4.59,5.13
49,4.7,5.5
52,4.81,6.23
53,4.55,5.25
54,5.14,4.24
55,6.93,2.86
57,3.48,6.35
59,4.42,5.47
60,4.5,4.45
61,5.57,3.15
62,5.7,4.07
63,4.39,6.41
64,4.53,4.99
65,7,2.44
66,3.64,6.28
67,4.09,5.93
68,4.09,5.62
69,4.07,5.68
70,4.24,5.98
73,3.75,6.06
74,5.32,4.07
75,4.36,4.88
78,4.5,4.76
80,5.54,4.65
81,2.91,6.74
82,4.02,6.72
83,4.87,5.02
84,5.81,3.41
85,6.83,2.84
88,6.53,2.66
90,7.21,2.68
91,5.4,4.56
92,3.73,5.37
96,7.02,2.95
97,6.67,2.92
98,5.53,4.08
99,4.33,4.79
101,3.2,5.2
102,5.2,4.8
103,6.8,5
104,5.8,4.6
106,4.6,4.8
107,7,8
108,6.4,4.6
109,5.4,3.6
110,5.2,5
111,5.4,2.8
112,3.8,1.8
113,7,3.2
114,6.2,4
115,4.4,5.2
116,2.8,4.4
117,6.2,3.6
119,3.4,4
122,7.6,2.4
123,5.8,3.4
125,4.8,6.2
126,3.2,6
127,5.6,7.4
128,5.6,3.8
129,5.4,5
130,5.6,3.4
131,4.6,4.2
133,5.8,4.6
134,7.8,3
135,3.6,5
136,7.8,1.8
137,4.8,4.2
138,7.2,2.8
139,6.4,3.8
140,4.8,4
141,5.2,3.8
142,5,2.6
